Timestamp,NetworkTech,NetworkMode,Level,Qual,SNR,DL_bitrate,UL_bitrate,State,EVENT,source_file
2024.06.15_10.14.40,--,5G NSA,-107,-11.0,12.0,2593,150,D,PERIODIC,mc10
2024.06.15_10.14.41,--,5G NSA,-108,-11.0,13.0,2506,156,D,PERIODIC,mc10
2024.06.15_10.14.42,--,5G NSA,-109,-11.0,10.0,2516,132,D,PERIODIC,mc10
2024.06.15_10.14.43,--,5G NSA,-105,-11.0,13.0,2159,129,D,PERIODIC,mc10
2024.06.15_10.14.44,--,5G NSA,-95,-11.0,21.0,2886,117,D,PERIODIC,mc10
2024.06.15_10.14.45,--,5G NSA,-98,-11.0,21.0,2559,89,D,PERIODIC,mc10
2024.06.15_10.14.46,--,5G NSA,-94,-11.0,21.0,2498,168,D,PERIODIC,mc10
2024.06.15_10.14.47,--,5G NSA,-94,-11.0,22.0,2518,114,D,PERIODIC,mc10
2024.06.15_10.14.48,--,5G NSA,-98,-11.0,18.0,2523,154,D,PERIODIC,mc10
2024.06.15_10.14.49,--,5G NSA,-104,-11.0,13.0,2488,140,D,PERIODIC,mc10
2024.06.15_10.14.50,--,5G NSA,-103,-11.0,17.0,2104,132,D,PERIODIC,mc10
2024.06.15_10.14.51,--,5G NSA,-100,-11.0,19.0,2847,116,D,PERIODIC,mc10
2024.06.15_10.14.52,--,5G NSA,-101,-11.0,17.0,2652,113,D,PERIODIC,mc10
2024.06.15_10.14.53,--,5G NSA,-109,-11.0,9.0,2503,148,D,PERIODIC,mc10
2024.06.15_10.14.54,--,5G NSA,-99,-11.0,21.0,2533,145,D,PERIODIC,mc10
2024.06.15_10.14.55,--,5G NSA,-104,-11.0,18.0,2347,139,D,PERIODIC,mc10
2024.06.15_10.14.56,--,5G NSA,-103,-11.0,18.0,2695,106,D,PERIODIC,mc10
2024.06.15_10.14.57,--,5G NSA,-101,-11.0,18.0,2520,128,D,PERIODIC,mc10
2024.06.15_10.14.58,--,5G NSA,-98,-11.0,21.0,2512,94,D,PERIODIC,mc10
2024.06.15_10.14.59,--,5G NSA,-101,-11.0,20.0,2526,131,D,PERIODIC,mc10
2024.06.15_10.15.00,--,5G NSA,-104,-11.0,17.0,2502,110,D,PERIODIC,mc10
2024.06.15_10.15.01,--,5G NSA,-101,-11.0,20.0,2486,132,D,PERIODIC,mc10
2024.06.15_10.15.02,--,5G NSA,-104,-11.0,17.0,2506,125,D,PERIODIC,mc10
2024.06.15_10.15.03,--,5G NSA,-107,-11.0,14.0,2466,133,D,PERIODIC,mc10
2024.06.15_10.15.04,--,5G NSA,-110,-11.0,8.0,2530,115,D,PERIODIC,mc10
2024.06.15_10.15.05,--,5G NSA,-107,-11.0,9.0,2572,101,D,PERIODIC,mc10
2024.06.15_10.15.06,--,5G NSA,-108,-11.0,10.0,2502,171,D,PERIODIC,mc10
2024.06.15_10.15.07,--,5G NSA,-104,-11.0,13.0,2257,138,D,PERIODIC,mc10
2024.06.15_10.15.08,--,5G NSA,-104,-11.0,11.0,2796,107,D,PERIODIC,mc10
2024.06.15_10.15.09,--,5G NSA,-105,-11.0,12.0,2562,204,D,PERIODIC,mc10
2024.06.15_10.15.10,--,5G NSA,-103,-11.0,11.0,2503,152,D,PERIODIC,mc10
2024.06.15_10.15.11,--,5G NSA,-101,-11.0,14.0,2515,89,D,PERIODIC,mc10
2024.06.15_10.15.12,--,5G NSA,-102,-11.0,13.0,2555,141,D,PERIODIC,mc10
2024.06.15_10.15.13,--,5G NSA,-97,-11.0,21.0,2520,149,D,PERIODIC,mc10
2024.06.15_10.15.14,--,5G NSA,-95,-11.0,21.0,2511,145,D,PERIODIC,mc10
2024.06.15_10.15.15,--,5G NSA,-103,-11.0,11.0,2503,91,D,PERIODIC,mc10
2024.06.15_10.15.16,--,5G NSA,-103,-11.0,16.0,2547,131,D,PERIODIC,mc10
2024.06.15_10.15.17,--,5G NSA,-100,-11.0,17.0,2461,113,D,PERIODIC,mc10
2024.06.15_10.15.18,--,5G NSA,-104,-11.0,12.0,2562,143,D,PERIODIC,mc10
2024.06.15_10.15.19,--,5G NSA,-97,-11.0,19.0,2433,165,D,PERIODIC,mc10
2024.06.15_10.15.20,--,5G NSA,-102,-11.0,16.0,2593,103,D,PERIODIC,mc10
2024.06.15_10.15.21,--,5G NSA,-102,-11.0,17.0,2500,199,D,PERIODIC,mc10
2024.06.15_10.15.22,--,5G NSA,-104,-11.0,15.0,2232,156,D,PERIODIC,mc10
2024.06.15_10.15.23,--,5G NSA,-104,-11.0,16.0,2860,145,D,PERIODIC,mc10
2024.06.15_10.15.24,--,5G NSA,-103,-11.0,16.0,2511,158,D,PERIODIC,mc10
2024.06.15_10.15.25,--,5G NSA,-95,-11.0,22.0,2444,137,D,PERIODIC,mc10
2024.06.15_10.15.26,--,5G NSA,-103,-11.0,16.0,2567,119,D,PERIODIC,mc10
2024.06.15_10.15.27,--,5G NSA,-102,-11.0,16.0,2492,126,D,PERIODIC,mc10
2024.06.15_10.15.28,--,5G NSA,-103,-11.0,15.0,2559,124,D,PERIODIC,mc10
2024.06.15_10.15.29,--,5G NSA,-102,-11.0,16.0,2508,158,D,PERIODIC,mc10
2024.06.15_10.15.30,--,5G NSA,-98,-11.0,19.0,2535,132,D,PERIODIC,mc10
2024.06.15_10.15.31,--,5G NSA,-100,-11.0,16.0,2477,152,D,PERIODIC,mc10
2024.06.15_10.15.32,--,5G NSA,-101,-11.0,16.0,2411,103,D,PERIODIC,mc10
2024.06.15_10.15.33,--,5G NSA,-103,-11.0,13.0,2650,147,D,PERIODIC,mc10
2024.06.15_10.15.34,--,5G NSA,-102,-11.0,14.0,2539,139,D,PERIODIC,mc10
2024.06.15_10.15.35,--,5G NSA,-103,-11.0,11.0,2470,118,D,PERIODIC,mc10
2024.06.15_10.15.36,--,5G NSA,-101,-11.0,14.0,2530,132,D,PERIODIC,mc10
2024.06.15_10.15.37,--,5G NSA,-100,-11.0,13.0,2543,137,D,PERIODIC,mc10
2024.06.15_10.15.38,--,5G NSA,-100,-11.0,12.0,2248,133,D,PERIODIC,mc10
2024.06.15_10.15.39,--,5G NSA,-99,-11.0,12.0,2641,124,D,PERIODIC,mc10
2024.06.15_10.15.40,--,5G NSA,-96,-11.0,12.0,2544,64,D,PERIODIC,mc10
2024.06.15_10.15.41,--,5G NSA,-96,-11.0,10.0,2560,138,D,PERIODIC,mc10
2024.06.15_10.15.42,--,5G NSA,-102,-11.0,8.0,2682,118,D,PERIODIC,mc10
2024.06.15_10.15.43,--,5G NSA,-102,-12.0,5.0,2519,121,D,PERIODIC,mc10
2024.06.15_10.15.44,--,5G NSA,-103,-12.0,8.0,2504,145,D,PERIODIC,mc10
2024.06.15_10.15.46,--,5G NSA,-104,-12.0,4.0,2524,152,D,PERIODIC,mc10
2024.06.15_10.15.47,--,5G NSA,-106,-12.0,2.0,2518,141,D,PERIODIC,mc10
2024.06.15_10.15.48,--,5G NSA,-109,-13.0,1.0,2284,129,D,PERIODIC,mc10
2024.06.15_10.15.49,--,5G NSA,-104,-13.0,3.0,2619,123,D,PERIODIC,mc10
2024.06.15_10.15.50,--,5G NSA,-110,-14.0,-1.0,2669,109,D,PERIODIC,mc10
2024.06.15_10.15.51,--,5G NSA,-108,-15.0,-3.0,2525,107,D,PERIODIC,mc10
2024.06.15_10.15.52,--,5G NSA,-96,-12.0,3.0,2510,152,D,PERIODIC,mc10
2024.06.15_10.15.53,--,5G NSA,-102,-14.0,-2.0,2519,155,D,PERIODIC,mc10
2024.06.15_10.15.54,--,5G NSA,-99,-15.0,-1.0,2524,156,D,PERIODIC,mc10
2024.06.15_10.15.55,--,5G NSA,-98,-16.0,-4.0,2261,126,D,PERIODIC,mc10
2024.06.15_10.15.56,--,5G NSA,-107,-17.0,-5.0,2818,81,D,PERIODIC,mc10
2024.06.15_10.15.57,--,5G NSA,-103,-11.0,8.0,2149,122,D,PERIODIC,mc10
2024.06.15_10.15.58,--,5G NSA,-100,-11.0,10.0,2972,112,D,PERIODIC,mc10
2024.06.15_10.15.59,--,5G NSA,-97,-11.0,12.0,2480,141,D,PERIODIC,mc10
2024.06.15_10.16.00,--,5G NSA,-94,-11.0,16.0,2265,105,D,PERIODIC,mc10
2024.06.15_10.16.01,--,5G NSA,-96,-11.0,14.0,2536,121,D,PERIODIC,mc10
2024.06.15_10.16.02,--,5G NSA,-93,-11.0,15.0,2739,202,D,PERIODIC,mc10
2024.06.15_10.16.03,--,5G NSA,-96,-11.0,17.0,2639,178,D,PERIODIC,mc10
2024.06.15_10.16.04,--,5G NSA,-101,-11.0,15.0,2531,146,D,PERIODIC,mc10
2024.06.15_10.16.05,--,5G NSA,-100,-11.0,17.0,2473,126,D,PERIODIC,mc10
2024.06.15_10.16.06,--,5G NSA,-99,-11.0,17.0,2229,118,D,PERIODIC,mc10
2024.06.15_10.16.07,--,5G NSA,-97,-11.0,20.0,2875,120,D,PERIODIC,mc10
2024.06.15_10.16.08,--,5G NSA,-96,-11.0,19.0,2390,127,D,PERIODIC,mc10
2024.06.15_10.16.09,--,5G NSA,-84,-11.0,25.0,2679,143,D,PERIODIC,mc10
2024.06.15_10.16.10,--,5G NSA,-86,-11.0,25.0,2548,193,D,PERIODIC,mc10
2024.06.15_10.16.11,--,5G NSA,-94,-11.0,23.0,2532,113,D,PERIODIC,mc10
2024.06.15_10.16.12,--,5G NSA,-97,-11.0,21.0,2521,110,D,PERIODIC,mc10
2024.06.15_10.16.13,--,5G NSA,-101,-11.0,20.0,2519,100,D,PERIODIC,mc10
2024.06.15_10.16.14,--,5G NSA,-99,-11.0,22.0,2406,114,D,PERIODIC,mc10
2024.06.15_10.16.15,--,5G NSA,-96,-11.0,24.0,2628,101,D,PERIODIC,mc10
2024.06.15_10.16.16,--,5G NSA,-98,-11.0,22.0,2505,124,D,PERIODIC,mc10
2024.06.15_10.16.17,--,5G NSA,-99,-11.0,21.0,2514,116,D,PERIODIC,mc10
2024.06.15_10.16.18,--,5G NSA,-97,-11.0,24.0,2505,101,D,PERIODIC,mc10
2024.06.15_10.16.19,--,5G NSA,-96,-11.0,23.0,2507,123,D,PERIODIC,mc10
2024.06.15_10.16.20,--,5G NSA,-97,-11.0,23.0,2501,149,D,PERIODIC,mc10
2024.06.15_10.16.21,--,5G NSA,-100,-11.0,20.0,2537,84,D,PERIODIC,mc10
2024.06.15_10.16.22,--,5G NSA,-97,-11.0,22.0,2510,130,D,PERIODIC,mc10
2024.06.15_10.16.23,--,5G NSA,-97,-11.0,23.0,2437,120,D,PERIODIC,mc10
2024.06.15_10.16.24,--,5G NSA,-97,-11.0,23.0,2610,103,D,PERIODIC,mc10
2024.06.15_10.16.25,--,5G NSA,-91,-11.0,25.0,2545,105,D,PERIODIC,mc10
2024.06.15_10.16.26,--,5G NSA,-93,-11.0,24.0,2411,125,D,PERIODIC,mc10
2024.06.15_10.16.27,--,5G NSA,-99,-11.0,22.0,2621,124,D,PERIODIC,mc10
2024.06.15_10.16.28,--,5G NSA,-93,-11.0,25.0,2441,110,D,PERIODIC,mc10
2024.06.15_10.16.29,--,5G NSA,-96,-11.0,22.0,2571,122,D,PERIODIC,mc10
2024.06.15_10.16.30,--,5G NSA,-98,-11.0,21.0,2556,127,D,PERIODIC,mc10
2024.06.15_10.16.31,--,5G NSA,-96,-11.0,22.0,1888,104,D,PERIODIC,mc10
2024.06.15_10.16.32,--,5G NSA,-101,-11.0,19.0,3156,135,D,PERIODIC,mc10
2024.06.15_10.16.33,--,5G NSA,-98,-11.0,21.0,2519,153,D,PERIODIC,mc10
2024.06.15_10.16.34,--,5G NSA,-97,-11.0,21.0,2496,143,D,PERIODIC,mc10
2024.06.15_10.16.35,--,5G NSA,-104,-11.0,18.0,2520,139,D,PERIODIC,mc10
2024.06.15_10.16.36,--,5G NSA,-110,-11.0,13.0,2482,100,D,PERIODIC,mc10
2024.06.15_10.16.37,--,5G NSA,-107,-11.0,16.0,2558,137,D,PERIODIC,mc10
2024.06.15_10.16.38,--,5G NSA,-106,-11.0,16.0,2512,113,D,PERIODIC,mc10
2024.06.15_10.16.39,--,5G NSA,-106,-11.0,16.0,2540,125,D,PERIODIC,mc10
2024.06.15_10.16.40,--,5G NSA,-105,-11.0,17.0,2474,157,D,PERIODIC,mc10
2024.06.15_10.16.41,--,5G NSA,-105,-11.0,17.0,2592,136,D,PERIODIC,mc10
2024.06.15_10.16.42,--,5G NSA,-106,-11.0,16.0,2274,99,D,PERIODIC,mc10
2024.06.15_10.16.43,--,5G NSA,-103,-11.0,19.0,2774,97,D,PERIODIC,mc10
2024.06.15_10.16.44,--,5G NSA,-106,-11.0,16.0,2451,128,D,PERIODIC,mc10
2024.06.15_10.16.45,--,5G NSA,-107,-11.0,15.0,2569,127,D,PERIODIC,mc10
2024.06.15_10.16.46,--,5G NSA,-106,-11.0,16.0,2498,146,D,PERIODIC,mc10
2024.06.15_10.16.47,--,5G NSA,-106,-11.0,16.0,2496,139,D,PERIODIC,mc10
2024.06.15_10.16.48,--,5G NSA,-110,-11.0,10.0,2483,125,D,PERIODIC,mc10
2024.06.15_10.16.49,--,5G NSA,-108,-11.0,12.0,2478,144,D,PERIODIC,mc10
2024.06.15_10.16.50,--,5G NSA,-99,-11.0,22.0,2572,140,D,PERIODIC,mc10
2024.06.15_10.16.51,--,5G NSA,-98,-11.0,22.0,2493,144,D,PERIODIC,mc10
2024.06.15_10.16.52,--,5G NSA,-105,-11.0,20.0,2551,128,D,PERIODIC,mc10
2024.06.15_10.16.53,--,5G NSA,-103,-11.0,19.0,2479,167,D,PERIODIC,mc10
2024.06.15_10.16.54,--,5G NSA,-99,-11.0,22.0,2558,107,D,PERIODIC,mc10
2024.06.15_10.16.55,--,5G NSA,-93,-11.0,24.0,2525,141,D,PERIODIC,mc10
2024.06.15_10.16.56,--,5G NSA,-110,-11.0,13.0,2296,98,D,PERIODIC,mc10
2024.06.15_10.16.57,--,5G NSA,-100,-11.0,21.0,2666,129,D,PERIODIC,mc10
2024.06.15_10.16.58,--,5G NSA,-101,-11.0,19.0,2618,124,D,PERIODIC,mc10
2024.06.15_10.16.59,--,5G NSA,-104,-11.0,18.0,2508,140,D,PERIODIC,mc10
2024.06.15_10.17.00,--,5G NSA,-100,-11.0,20.0,2476,154,D,PERIODIC,mc10
2024.06.15_10.17.01,--,5G NSA,-105,-11.0,16.0,2581,163,D,PERIODIC,mc10
2024.06.15_10.17.02,--,5G NSA,-107,-11.0,13.0,2514,106,D,PERIODIC,mc10
2024.06.15_10.17.03,--,5G NSA,-108,-11.0,14.0,2477,113,D,PERIODIC,mc10
2024.06.15_10.17.04,--,5G NSA,-112,-11.0,11.0,2507,157,D,PERIODIC,mc10
2024.06.15_10.17.05,--,5G NSA,-108,-11.0,14.0,2557,93,D,PERIODIC,mc10
2024.06.15_10.17.06,--,5G NSA,-105,-11.0,17.0,2249,162,D,PERIODIC,mc10
2024.06.15_10.17.07,--,5G NSA,-106,-11.0,14.0,2864,134,D,PERIODIC,mc10
2024.06.15_10.17.08,--,5G NSA,-106,-11.0,14.0,2449,109,D,PERIODIC,mc10
2024.06.15_10.17.09,--,5G NSA,-106,-11.0,14.0,9,32,D,PERIODIC,mc10
2024.06.15_10.17.10,--,5G NSA,-102,-11.0,17.0,66,31,D,PERIODIC,mc10
2024.06.15_10.17.11,--,5G NSA,-101,-11.0,17.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.12,--,5G NSA,-103,-11.0,17.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.13,--,5G NSA,-111,-11.0,11.0,108,42,D,PERIODIC,mc10
2024.06.15_10.17.14,--,5G NSA,-108,-11.0,14.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.15,--,5G NSA,-108,-11.0,13.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.16,--,5G NSA,-116,-11.0,8.0,4,6,D,PERIODIC,mc10
2024.06.15_10.17.17,--,5G NSA,-113,-11.0,10.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.18,--,5G NSA,-109,-11.0,12.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.19,--,5G NSA,-114,-11.0,8.0,10,33,D,PERIODIC,mc10
2024.06.15_10.17.20,--,5G NSA,-108,-11.0,13.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.21,--,5G NSA,-113,-11.0,7.0,7,19,D,PERIODIC,mc10
2024.06.15_10.17.22,--,5G NSA,-110,-11.0,12.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.23,--,5G NSA,-106,-11.0,15.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.24,--,5G NSA,-114,-11.0,8.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.25,--,5G NSA,-109,-11.0,11.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.26,--,5G NSA,-112,-11.0,9.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.27,--,5G NSA,-115,-11.0,6.0,4,6,D,PERIODIC,mc10
2024.06.15_10.17.28,--,5G NSA,-117,-11.0,5.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.29,--,5G NSA,-113,-12.0,9.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.30,--,5G NSA,1111,1111.0,0.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.31,--,5G NSA,-71,-11.0,10.0,6,8,D,PERIODIC,mc10
2024.06.15_10.17.32,--,5G NSA,-75,-11.0,10.0,12,22,D,PERIODIC,mc10
2024.06.15_10.17.33,--,5G NSA,-72,-11.0,9.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.34,--,5G NSA,-71,-11.0,8.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.35,--,5G NSA,-72,-11.0,7.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.36,--,5G NSA,-72,-11.0,6.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.37,--,5G NSA,-75,-11.0,6.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.38,--,5G NSA,-73,-11.0,7.0,4,6,D,PERIODIC,mc10
2024.06.15_10.17.39,--,5G NSA,-100,-11.0,16.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.40,--,5G NSA,-106,-11.0,11.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.41,--,5G NSA,-104,-11.0,9.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.42,--,5G NSA,-106,-11.0,9.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.43,--,5G NSA,-108,-11.0,7.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.44,--,5G NSA,-108,-11.0,5.0,4,6,D,PERIODIC,mc10
2024.06.15_10.17.45,--,5G NSA,-106,-11.0,7.0,6,14,D,PERIODIC,mc10
2024.06.15_10.17.46,--,5G NSA,-109,-11.0,6.0,4,6,D,PERIODIC,mc10
2024.06.15_10.17.47,--,5G NSA,-107,-11.0,6.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.48,--,5G NSA,-103,-11.0,6.0,5,15,D,PERIODIC,mc10
2024.06.15_10.17.49,--,5G NSA,-104,-11.0,10.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.50,--,5G NSA,-100,-11.0,15.0,4,6,D,PERIODIC,mc10
2024.06.15_10.17.51,--,5G NSA,-96,-11.0,12.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.52,--,5G NSA,-96,-11.0,10.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.53,--,5G NSA,-96,-11.0,10.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.54,--,5G NSA,-94,-11.0,8.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.55,--,5G NSA,-94,-11.0,7.0,4,6,D,PERIODIC,mc10
2024.06.15_10.17.56,--,5G NSA,-94,-11.0,6.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.57,--,5G NSA,-96,-11.0,6.0,4,5,D,PERIODIC,mc10
2024.06.15_10.17.58,--,5G NSA,-98,-11.0,5.0,6,7,D,PERIODIC,mc10
2024.06.15_10.17.59,--,5G NSA,-97,-11.0,4.0,4,5,D,PERIODIC,mc10
2024.06.15_10.18.00,--,5G NSA,-100,-11.0,5.0,6,9,D,PERIODIC,mc10
2024.06.15_10.18.01,--,5G NSA,-100,-11.0,3.0,4,5,D,PERIODIC,mc10
2024.06.15_10.18.02,--,5G NSA,-101,-11.0,3.0,5,9,D,PERIODIC,mc10
2024.06.15_10.18.04,--,5G NSA,-101,-11.0,1.0,4,6,D,PERIODIC,mc10
2024.06.15_10.18.05,--,5G NSA,-101,-11.0,0.0,4,6,D,PERIODIC,mc10
2024.06.15_10.18.06,--,5G NSA,-101,-11.0,0.0,4,6,D,PERIODIC,mc10
2024.06.15_10.18.07,--,5G NSA,-102,-11.0,-2.0,4,7,D,PERIODIC,mc10
2024.06.15_10.18.08,--,5G NSA,-108,-11.0,-2.0,34,68,D,PERIODIC,mc10
2024.06.15_10.18.09,--,5G NSA,-104,-11.0,2.0,948,51,D,PERIODIC,mc10
2024.06.15_10.18.10,--,5G NSA,-98,-11.0,3.0,4,6,D,PERIODIC,mc10
2024.06.15_10.18.11,--,5G NSA,-98,-11.0,0.0,4,6,D,PERIODIC,mc10
2024.06.15_10.18.12,--,5G NSA,-99,-11.0,-4.0,4,6,D,PERIODIC,mc10
2024.06.15_10.18.13,--,5G NSA,-100,-11.0,-4.0,5,7,D,PERIODIC,mc10
2024.06.15_10.18.14,--,5G NSA,-100,-11.0,0.0,1,5,D,PERIODIC,mc10
2024.06.15_10.18.15,--,5G NSA,-101,-11.0,1.0,7,7,D,PERIODIC,mc10
2024.06.15_10.18.16,--,5G NSA,-102,-11.0,1.0,4,6,D,PERIODIC,mc10
2024.06.15_10.18.17,--,5G NSA,-102,-11.0,2.0,4,6,D,PERIODIC,mc10
2024.06.15_10.18.18,--,LTE,-340,-20.0,11.0,2,48,D,PERIODIC,mc10
2024.06.15_10.18.19,--,LTE,-340,-20.0,6.0,12,9,D,PERIODIC,mc10
2024.06.15_10.18.20,--,LTE,-340,-20.0,6.0,4,5,D,PERIODIC,mc10
2024.06.15_10.18.21,--,LTE,-340,-20.0,3.0,5,6,D,PERIODIC,mc10
2024.06.15_10.18.22,--,LTE,-340,-20.0,3.0,4,5,D,PERIODIC,mc10
2024.06.15_10.18.23,--,LTE,-340,-20.0,3.0,4,5,D,PERIODIC,mc10
2024.06.15_10.18.24,--,LTE,-340,-20.0,3.0,4,6,D,PERIODIC,mc10
2024.06.15_10.18.25,--,5G NSA,-103,-17.0,-3.0,12,21,D,PERIODIC,mc10
2024.06.15_10.18.26,--,5G NSA,-109,-16.0,-4.0,54,64,D,PERIODIC,mc10
2024.06.15_10.18.27,--,5G NSA,-110,-11.0,19.0,0,0,D,PERIODIC,mc10
2024.06.15_10.18.28,--,5G NSA,-102,-11.0,19.0,4,2,D,PERIODIC,mc10
2024.06.15_10.18.29,--,5G NSA,-106,-11.0,18.0,0,0,I,PERIODIC,mc10
2024.06.15_10.18.30,--,5G NSA,-102,-11.0,19.0,0,0,I,PERIODIC,mc10
2024.06.15_10.18.30,--,5G NSA,-102,-11.0,19.0,0,0,I,LOG_END,mc10
